                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
                                    122 	.globl _P1CHSTA
                                    123 	.globl _P0CHSTA
                                    124 	.globl _P2INTEN
                                    125 	.globl _P1INTEN
                                    126 	.globl _P0INTEN
                                    127 	.globl _P2LVLSEL
                                    128 	.globl _P1LVLSEL
                                    129 	.globl _P0LVLSEL
                                    130 	.globl _P2
                                    131 	.globl _P1
                                    132 	.globl _P0
                                    133 	.globl _PERFMON4
                                    134 	.globl _PCL
                                    135 	.globl _PCH
                                    136 	.globl _PERFMON1
                                    137 	.globl _PERFMON0
                                    138 	.globl _PCON
                                    139 	.globl _DPS
                                    140 	.globl _DPH1
                                    141 	.globl _DPL1
                                    142 	.globl _DPH
                                    143 	.globl _DPL
                                    144 	.globl _ACC
                                    145 	.globl _B
                                    146 	.globl _wdtOff
                                    147 	.globl _wdtDeviceReset
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           0000F0   153 _B	=	0x00f0
                           0000E0   154 _ACC	=	0x00e0
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000084   157 _DPL1	=	0x0084
                           000085   158 _DPH1	=	0x0085
                           000092   159 _DPS	=	0x0092
                           000087   160 _PCON	=	0x0087
                           0000B2   161 _PERFMON0	=	0x00b2
                           0000B3   162 _PERFMON1	=	0x00b3
                           0000B4   163 _PCH	=	0x00b4
                           0000B5   164 _PCL	=	0x00b5
                           0000B6   165 _PERFMON4	=	0x00b6
                           000080   166 _P0	=	0x0080
                           000090   167 _P1	=	0x0090
                           0000A0   168 _P2	=	0x00a0
                           0000A3   169 _P0LVLSEL	=	0x00a3
                           0000A4   170 _P1LVLSEL	=	0x00a4
                           0000A5   171 _P2LVLSEL	=	0x00a5
                           0000A6   172 _P0INTEN	=	0x00a6
                           0000A7   173 _P1INTEN	=	0x00a7
                           0000A9   174 _P2INTEN	=	0x00a9
                           0000AA   175 _P0CHSTA	=	0x00aa
                           0000AB   176 _P1CHSTA	=	0x00ab
                           0000AC   177 _P2CHSTA	=	0x00ac
                           0000AD   178 _P0FUNC	=	0x00ad
                           0000AE   179 _P1FUNC	=	0x00ae
                           0000AF   180 _P2FUNC	=	0x00af
                           0000B9   181 _P0DIR	=	0x00b9
                           0000BA   182 _P1DIR	=	0x00ba
                           0000BB   183 _P2DIR	=	0x00bb
                           0000BC   184 _P0PULL	=	0x00bc
                           0000BD   185 _P1PULL	=	0x00bd
                           0000BE   186 _P2PULL	=	0x00be
                           0000A0   187 _XPAGE	=	0x00a0
                           0000A8   188 _IEN0	=	0x00a8
                           0000A1   189 _IEN1	=	0x00a1
                           00008E   190 _CLKSPEED	=	0x008e
                           0000B7   191 _CLKEN	=	0x00b7
                           00008F   192 _RESET	=	0x008f
                           0000BA   193 _WDTENA	=	0x00ba
                           0000BB   194 _WDTPET	=	0x00bb
                           0000BC   195 _WDTRSTVALL	=	0x00bc
                           0000BD   196 _WDTRSTVALM	=	0x00bd
                           0000BE   197 _WDTRSTVALH	=	0x00be
                           0000BF   198 _WDTCONF	=	0x00bf
                           0000EB   199 _SPIUNKNOWN	=	0x00eb
                           0000EC   200 _SPICFG	=	0x00ec
                           0000ED   201 _SPIENA	=	0x00ed
                           0000EE   202 _SPITX	=	0x00ee
                           0000EF   203 _SPIRX	=	0x00ef
                           000091   204 _I2CSTATE	=	0x0091
                           000094   205 _I2CBUF	=	0x0094
                           000095   206 _I2CCTL	=	0x0095
                           000096   207 _I2CSPEED	=	0x0096
                           0000A2   208 _I2CUNKNOWN	=	0x00a2
                           000098   209 _UARTSTA	=	0x0098
                           000099   210 _UARTBUF	=	0x0099
                           00009A   211 _UARTBRGL	=	0x009a
                           00009B   212 _UARTBRGH	=	0x009b
                           000088   213 _TCON	=	0x0088
                           000089   214 _TMOD	=	0x0089
                           00008A   215 _TL0	=	0x008a
                           00008B   216 _TL1	=	0x008b
                           00008C   217 _TH0	=	0x008c
                           00008D   218 _TH1	=	0x008d
                           008C8A   219 _T0	=	0x8c8a
                           008D8B   220 _T1	=	0x8d8b
                           0000D8   221 _FPGNO	=	0x00d8
                           0000D9   222 _FWRSRCL	=	0x00d9
                           0000DA   223 _FWRSRCH	=	0x00da
                           0000DB   224 _FWRDSTL	=	0x00db
                           0000DC   225 _FWRDSTH	=	0x00dc
                           0000DD   226 _FWRLENL	=	0x00dd
                           0000DE   227 _FWRLENH	=	0x00de
                           0000DF   228 _FWRTHREE	=	0x00df
                           0000E6   229 _TEMPCAL1	=	0x00e6
                           0000E7   230 _TEMPCAL2	=	0x00e7
                           0000F7   231 _TEMPCFG	=	0x00f7
                           0000F8   232 _TEMPRETH	=	0x00f8
                           0000F9   233 _TEMPRETL	=	0x00f9
                           0000FB   234 _TEMPCAL3	=	0x00fb
                           0000FC   235 _TEMPCAL4	=	0x00fc
                           0000FD   236 _TEMPCAL5	=	0x00fd
                           0000FE   237 _TEMPCAL6	=	0x00fe
                           0000C9   238 _RADIO_TXPTRL	=	0x00c9
                           0000CA   239 _RADIO_TXPTRH	=	0x00ca
                           0000CB   240 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   241 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   242 _RADIO_TXLEN	=	0x00cd
                           0000CE   243 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   244 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   245 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   246 _RADIO_RXPTRL	=	0x00d3
                           0000D4   247 _RADIO_RXPTRH	=	0x00d4
                           0000D5   248 _RADIO_RXLEN	=	0x00d5
                           0000D6   249 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   250 _RADIO_GOTLEN	=	0x00fa
                           0000C1   251 _UNK_C1	=	0x00c1
                           0000D7   252 _TRIGGER	=	0x00d7
                           0000C7   253 _SETTINGS	=	0x00c7
                           0000CF   254 _TCON2	=	0x00cf
                           0000FF   255 _CFGPAGE	=	0x00ff
                                    256 ;--------------------------------------------------------
                                    257 ; special function bits
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0_0	=	0x0080
                           000081   262 _P0_1	=	0x0081
                           000082   263 _P0_2	=	0x0082
                           000083   264 _P0_3	=	0x0083
                           000084   265 _P0_4	=	0x0084
                           000085   266 _P0_5	=	0x0085
                           000086   267 _P0_6	=	0x0086
                           000087   268 _P0_7	=	0x0087
                           000090   269 _P1_0	=	0x0090
                           000091   270 _P1_1	=	0x0091
                           000092   271 _P1_2	=	0x0092
                           000093   272 _P1_3	=	0x0093
                           000094   273 _P1_4	=	0x0094
                           000095   274 _P1_5	=	0x0095
                           000096   275 _P1_6	=	0x0096
                           000097   276 _P1_7	=	0x0097
                           0000A0   277 _P2_0	=	0x00a0
                           0000A1   278 _P2_1	=	0x00a1
                           0000A2   279 _P2_2	=	0x00a2
                           0000A3   280 _P2_3	=	0x00a3
                           0000A4   281 _P2_4	=	0x00a4
                           0000A5   282 _P2_5	=	0x00a5
                           0000A6   283 _P2_6	=	0x00a6
                           0000A7   284 _P2_7	=	0x00a7
                           0000A8   285 _IEN_UART0	=	0x00a8
                           0000A9   286 _IEN_TMR0	=	0x00a9
                           0000AB   287 _IEN_TMR1	=	0x00ab
                           0000AC   288 _IEN_RF1	=	0x00ac
                           0000AD   289 _IEN_RF2	=	0x00ad
                           0000AF   290 _IEN_EA	=	0x00af
                           000098   291 _UART_RXF	=	0x0098
                           000099   292 _UART_TXE	=	0x0099
                                    293 ;--------------------------------------------------------
                                    294 ; overlayable register banks
                                    295 ;--------------------------------------------------------
                                    296 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        297 	.ds 8
                                    298 ;--------------------------------------------------------
                                    299 ; internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area DSEG    (DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable items in internal ram 
                                    304 ;--------------------------------------------------------
                                    305 ;--------------------------------------------------------
                                    306 ; indirectly addressable internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area ISEG    (DATA)
                           000000   309 _R0	=	0x0000
                           000001   310 _R1	=	0x0001
                           000002   311 _R2	=	0x0002
                           000003   312 _R3	=	0x0003
                           000004   313 _R4	=	0x0004
                           000005   314 _R5	=	0x0005
                           000006   315 _R6	=	0x0006
                           000007   316 _R7	=	0x0007
                                    317 ;--------------------------------------------------------
                                    318 ; absolute internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area IABS    (ABS,DATA)
                                    321 	.area IABS    (ABS,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; bit data
                                    324 ;--------------------------------------------------------
                                    325 	.area BSEG    (BIT)
                                    326 ;--------------------------------------------------------
                                    327 ; paged external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area PSEG    (PAG,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XSEG    (XDATA)
                           00DF48   334 _RADIO_command	=	0xdf48
                           00DF70   335 _RADIO_calibration_70	=	0xdf70
                           00DF71   336 _RADIO_calibration_71	=	0xdf71
                           00DF80   337 _RADIO_FLAGS	=	0xdf80
                           00DF81   338 _RADIO_calibration_81	=	0xdf81
                           00DF83   339 _RADIO_unk_83	=	0xdf83
                           00DF84   340 _RADIO_currentRSSI	=	0xdf84
                           00DF86   341 _RADIO_calibration_86	=	0xdf86
                           00DF88   342 _RADIO_ownMac_7	=	0xdf88
                           00DF89   343 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   344 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   345 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   346 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   347 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   348 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   349 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   350 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   351 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   352 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   353 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   354 _RADIO_calibration_94	=	0xdf94
                           00DF95   355 _RADIO_calibration_95	=	0xdf95
                           00DF96   356 _RADIO_calibration_96	=	0xdf96
                           00DF98   357 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   358 _RADIO_curRfState	=	0xdf9b
                           00DF9D   359 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   360 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   361 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   362 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   363 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   364 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   365 _RADIO_channel	=	0xdfc0
                           00DFC1   366 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   367 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   368 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   369 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   370 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   371 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   372 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   373 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   374 _RADIO_txPower	=	0xdfc9
                           00DFCA   375 _RADIO_unk_CA	=	0xdfca
                           00DFCB   376 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   377 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   378 _RADIO_unk_CE	=	0xdfce
                           00DFCF   379 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   380 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   381 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   382 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   383 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   384 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   385 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   386 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   387 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   388 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   389 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   390 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   391 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   392 _RADIO_unk_F0	=	0xdff0
                           00DFF3   393 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   394 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   395 _RADIO_perChannelSetting1	=	0xdffd
      000000                        396 _wdtOff_cfgPageBck_65536_4:
      000000                        397 	.ds 1
                                    398 ;--------------------------------------------------------
                                    399 ; absolute external ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area XABS    (ABS,XDATA)
                                    402 ;--------------------------------------------------------
                                    403 ; external initialized ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area XISEG   (XDATA)
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT0 (CODE)
                                    408 	.area GSINIT1 (CODE)
                                    409 	.area GSINIT2 (CODE)
                                    410 	.area GSINIT3 (CODE)
                                    411 	.area GSINIT4 (CODE)
                                    412 	.area GSINIT5 (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area CSEG    (CODE)
                                    416 ;--------------------------------------------------------
                                    417 ; global & static initialisations
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area GSINIT  (CODE)
                                    423 ;--------------------------------------------------------
                                    424 ; Home
                                    425 ;--------------------------------------------------------
                                    426 	.area HOME    (CODE)
                                    427 	.area HOME    (CODE)
                                    428 ;--------------------------------------------------------
                                    429 ; code
                                    430 ;--------------------------------------------------------
                                    431 	.area CSEG    (CODE)
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'wdtOff'
                                    434 ;------------------------------------------------------------
                                    435 ;cfgPageBck                Allocated with name '_wdtOff_cfgPageBck_65536_4'
                                    436 ;------------------------------------------------------------
                                    437 ;	wdt.c:5: void wdtOff(void)
                                    438 ;	-----------------------------------------
                                    439 ;	 function wdtOff
                                    440 ;	-----------------------------------------
      000000                        441 _wdtOff:
                           000007   442 	ar7 = 0x07
                           000006   443 	ar6 = 0x06
                           000005   444 	ar5 = 0x05
                           000004   445 	ar4 = 0x04
                           000003   446 	ar3 = 0x03
                           000002   447 	ar2 = 0x02
                           000001   448 	ar1 = 0x01
                           000000   449 	ar0 = 0x00
                                    450 ;	wdt.c:9: cfgPageBck = CFGPAGE;
      000000 90r00r00         [24]  451 	mov	dptr,#_wdtOff_cfgPageBck_65536_4
      000003 E5 FF            [12]  452 	mov	a,_CFGPAGE
      000005 F0               [24]  453 	movx	@dptr,a
                                    454 ;	wdt.c:10: CFGPAGE = 4;
      000006 75 FF 04         [24]  455 	mov	_CFGPAGE,#0x04
                                    456 ;	wdt.c:11: WDTENA = 0;
      000009 75 BA 00         [24]  457 	mov	_WDTENA,#0x00
                                    458 ;	wdt.c:12: WDTCONF &=~ 0x80;
      00000C 53 BF 7F         [24]  459 	anl	_WDTCONF,#0x7f
                                    460 ;	wdt.c:13: CFGPAGE = cfgPageBck;
      00000F 90r00r00         [24]  461 	mov	dptr,#_wdtOff_cfgPageBck_65536_4
      000012 E0               [24]  462 	movx	a,@dptr
      000013 F5 FF            [12]  463 	mov	_CFGPAGE,a
                                    464 ;	wdt.c:14: }
      000015 22               [24]  465 	ret
                                    466 ;------------------------------------------------------------
                                    467 ;Allocation info for local variables in function 'wdtDeviceReset'
                                    468 ;------------------------------------------------------------
                                    469 ;	wdt.c:16: void wdtDeviceReset(void)
                                    470 ;	-----------------------------------------
                                    471 ;	 function wdtDeviceReset
                                    472 ;	-----------------------------------------
      000016                        473 _wdtDeviceReset:
                                    474 ;	wdt.c:18: CFGPAGE = 4;
      000016 75 FF 04         [24]  475 	mov	_CFGPAGE,#0x04
                                    476 ;	wdt.c:19: WDTCONF = 0x80;
      000019 75 BF 80         [24]  477 	mov	_WDTCONF,#0x80
                                    478 ;	wdt.c:20: WDTENA = 1;
      00001C 75 BA 01         [24]  479 	mov	_WDTENA,#0x01
                                    480 ;	wdt.c:21: WDTRSTVALH = 0xff;
      00001F 75 BE FF         [24]  481 	mov	_WDTRSTVALH,#0xff
                                    482 ;	wdt.c:22: WDTRSTVALM = 0xff;
      000022 75 BD FF         [24]  483 	mov	_WDTRSTVALM,#0xff
                                    484 ;	wdt.c:23: WDTRSTVALL = 0xff;
      000025 75 BC FF         [24]  485 	mov	_WDTRSTVALL,#0xff
                                    486 ;	wdt.c:24: while(1);
      000028                        487 00102$:
                                    488 ;	wdt.c:25: }
      000028 80 FE            [24]  489 	sjmp	00102$
                                    490 	.area CSEG    (CODE)
                                    491 	.area CONST   (CODE)
                                    492 	.area XINIT   (CODE)
                                    493 	.area CABS    (ABS,CODE)
