                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    121 	.globl _WDTPET
                                    122 	.globl _WDTENA
                                    123 	.globl _RESET
                                    124 	.globl _CLKEN
                                    125 	.globl _CLKSPEED
                                    126 	.globl _IEN1
                                    127 	.globl _IEN0
                                    128 	.globl _XPAGE
                                    129 	.globl _P2PULL
                                    130 	.globl _P1PULL
                                    131 	.globl _P0PULL
                                    132 	.globl _P2DIR
                                    133 	.globl _P1DIR
                                    134 	.globl _P0DIR
                                    135 	.globl _P2FUNC
                                    136 	.globl _P1FUNC
                                    137 	.globl _P0FUNC
                                    138 	.globl _P2CHSTA
                                    139 	.globl _P1CHSTA
                                    140 	.globl _P0CHSTA
                                    141 	.globl _P2INTEN
                                    142 	.globl _P1INTEN
                                    143 	.globl _P0INTEN
                                    144 	.globl _P2LVLSEL
                                    145 	.globl _P1LVLSEL
                                    146 	.globl _P0LVLSEL
                                    147 	.globl _P2
                                    148 	.globl _P1
                                    149 	.globl _P0
                                    150 	.globl _PERFMON4
                                    151 	.globl _PCL
                                    152 	.globl _PCH
                                    153 	.globl _PERFMON1
                                    154 	.globl _PERFMON0
                                    155 	.globl _PCON
                                    156 	.globl _DPS
                                    157 	.globl _DPH1
                                    158 	.globl _DPL1
                                    159 	.globl _DPH
                                    160 	.globl _DPL
                                    161 	.globl _ACC
                                    162 	.globl _B
                                    163 	.globl _stay_awake_time
                                    164 	.globl _start_time
                                    165 	.globl _out_end_len
                                    166 	.globl _out_posi
                                    167 	.globl _endpoint
                                    168 	.globl _cmd_data_cmd
                                    169 	.globl _cmd_data_pos
                                    170 	.globl _cmd_crc_in
                                    171 	.globl _cmd_crc
                                    172 	.globl _cmd_pos
                                    173 	.globl _cmd_len
                                    174 	.globl _data_len
                                    175 	.globl _send_to_next_node_PARM_5
                                    176 	.globl _send_to_next_node_PARM_4
                                    177 	.globl _send_to_next_node_PARM_3
                                    178 	.globl _send_to_next_node_PARM_2
                                    179 	.globl _handle_cmd_PARM_3
                                    180 	.globl _handle_cmd_PARM_2
                                    181 	.globl _make_pixel_refresh_PARM_2
                                    182 	.globl _uart_cmd_out_buffer
                                    183 	.globl _display_loaded_buffer
                                    184 	.globl _uart_cmd_buffer
                                    185 	.globl _tx_free
                                    186 	.globl _make_pixel_refresh_PARM_3
                                    187 	.globl _out_enable
                                    188 	.globl _new_cmd
                                    189 	.globl _used_buffer
                                    190 	.globl _uartInit
                                    191 	.globl _uartTx
                                    192 	.globl _UART_IRQ1
                                    193 ;--------------------------------------------------------
                                    194 ; special function registers
                                    195 ;--------------------------------------------------------
                                    196 	.area RSEG    (ABS,DATA)
      000000                        197 	.org 0x0000
                           0000F0   198 _B	=	0x00f0
                           0000E0   199 _ACC	=	0x00e0
                           000082   200 _DPL	=	0x0082
                           000083   201 _DPH	=	0x0083
                           000084   202 _DPL1	=	0x0084
                           000085   203 _DPH1	=	0x0085
                           000092   204 _DPS	=	0x0092
                           000087   205 _PCON	=	0x0087
                           0000B2   206 _PERFMON0	=	0x00b2
                           0000B3   207 _PERFMON1	=	0x00b3
                           0000B4   208 _PCH	=	0x00b4
                           0000B5   209 _PCL	=	0x00b5
                           0000B6   210 _PERFMON4	=	0x00b6
                           000080   211 _P0	=	0x0080
                           000090   212 _P1	=	0x0090
                           0000A0   213 _P2	=	0x00a0
                           0000A3   214 _P0LVLSEL	=	0x00a3
                           0000A4   215 _P1LVLSEL	=	0x00a4
                           0000A5   216 _P2LVLSEL	=	0x00a5
                           0000A6   217 _P0INTEN	=	0x00a6
                           0000A7   218 _P1INTEN	=	0x00a7
                           0000A9   219 _P2INTEN	=	0x00a9
                           0000AA   220 _P0CHSTA	=	0x00aa
                           0000AB   221 _P1CHSTA	=	0x00ab
                           0000AC   222 _P2CHSTA	=	0x00ac
                           0000AD   223 _P0FUNC	=	0x00ad
                           0000AE   224 _P1FUNC	=	0x00ae
                           0000AF   225 _P2FUNC	=	0x00af
                           0000B9   226 _P0DIR	=	0x00b9
                           0000BA   227 _P1DIR	=	0x00ba
                           0000BB   228 _P2DIR	=	0x00bb
                           0000BC   229 _P0PULL	=	0x00bc
                           0000BD   230 _P1PULL	=	0x00bd
                           0000BE   231 _P2PULL	=	0x00be
                           0000A0   232 _XPAGE	=	0x00a0
                           0000A8   233 _IEN0	=	0x00a8
                           0000A1   234 _IEN1	=	0x00a1
                           00008E   235 _CLKSPEED	=	0x008e
                           0000B7   236 _CLKEN	=	0x00b7
                           00008F   237 _RESET	=	0x008f
                           0000BA   238 _WDTENA	=	0x00ba
                           0000BB   239 _WDTPET	=	0x00bb
                           0000BC   240 _WDTRSTVALL	=	0x00bc
                           0000BD   241 _WDTRSTVALM	=	0x00bd
                           0000BE   242 _WDTRSTVALH	=	0x00be
                           0000BF   243 _WDTCONF	=	0x00bf
                           0000EB   244 _SPIUNKNOWN	=	0x00eb
                           0000EC   245 _SPICFG	=	0x00ec
                           0000ED   246 _SPIENA	=	0x00ed
                           0000EE   247 _SPITX	=	0x00ee
                           0000EF   248 _SPIRX	=	0x00ef
                           000091   249 _I2CSTATE	=	0x0091
                           000094   250 _I2CBUF	=	0x0094
                           000095   251 _I2CCTL	=	0x0095
                           000096   252 _I2CSPEED	=	0x0096
                           0000A2   253 _I2CUNKNOWN	=	0x00a2
                           000098   254 _UARTSTA	=	0x0098
                           000099   255 _UARTBUF	=	0x0099
                           00009A   256 _UARTBRGL	=	0x009a
                           00009B   257 _UARTBRGH	=	0x009b
                           000088   258 _TCON	=	0x0088
                           000089   259 _TMOD	=	0x0089
                           00008A   260 _TL0	=	0x008a
                           00008B   261 _TL1	=	0x008b
                           00008C   262 _TH0	=	0x008c
                           00008D   263 _TH1	=	0x008d
                           008C8A   264 _T0	=	0x8c8a
                           008D8B   265 _T1	=	0x8d8b
                           0000D8   266 _FPGNO	=	0x00d8
                           0000D9   267 _FWRSRCL	=	0x00d9
                           0000DA   268 _FWRSRCH	=	0x00da
                           0000DB   269 _FWRDSTL	=	0x00db
                           0000DC   270 _FWRDSTH	=	0x00dc
                           0000DD   271 _FWRLENL	=	0x00dd
                           0000DE   272 _FWRLENH	=	0x00de
                           0000DF   273 _FWRTHREE	=	0x00df
                           0000E6   274 _TEMPCAL1	=	0x00e6
                           0000E7   275 _TEMPCAL2	=	0x00e7
                           0000F7   276 _TEMPCFG	=	0x00f7
                           0000F8   277 _TEMPRETH	=	0x00f8
                           0000F9   278 _TEMPRETL	=	0x00f9
                           0000FB   279 _TEMPCAL3	=	0x00fb
                           0000FC   280 _TEMPCAL4	=	0x00fc
                           0000FD   281 _TEMPCAL5	=	0x00fd
                           0000FE   282 _TEMPCAL6	=	0x00fe
                           0000C9   283 _RADIO_TXPTRL	=	0x00c9
                           0000CA   284 _RADIO_TXPTRH	=	0x00ca
                           0000CB   285 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   286 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   287 _RADIO_TXLEN	=	0x00cd
                           0000CE   288 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   289 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   290 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   291 _RADIO_RXPTRL	=	0x00d3
                           0000D4   292 _RADIO_RXPTRH	=	0x00d4
                           0000D5   293 _RADIO_RXLEN	=	0x00d5
                           0000D6   294 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   295 _RADIO_GOTLEN	=	0x00fa
                           0000C1   296 _UNK_C1	=	0x00c1
                           0000D7   297 _TRIGGER	=	0x00d7
                           0000C7   298 _SETTINGS	=	0x00c7
                           0000CF   299 _TCON2	=	0x00cf
                           0000FF   300 _CFGPAGE	=	0x00ff
                                    301 ;--------------------------------------------------------
                                    302 ; special function bits
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0_0	=	0x0080
                           000081   307 _P0_1	=	0x0081
                           000082   308 _P0_2	=	0x0082
                           000083   309 _P0_3	=	0x0083
                           000084   310 _P0_4	=	0x0084
                           000085   311 _P0_5	=	0x0085
                           000086   312 _P0_6	=	0x0086
                           000087   313 _P0_7	=	0x0087
                           000090   314 _P1_0	=	0x0090
                           000091   315 _P1_1	=	0x0091
                           000092   316 _P1_2	=	0x0092
                           000093   317 _P1_3	=	0x0093
                           000094   318 _P1_4	=	0x0094
                           000095   319 _P1_5	=	0x0095
                           000096   320 _P1_6	=	0x0096
                           000097   321 _P1_7	=	0x0097
                           0000A0   322 _P2_0	=	0x00a0
                           0000A1   323 _P2_1	=	0x00a1
                           0000A2   324 _P2_2	=	0x00a2
                           0000A3   325 _P2_3	=	0x00a3
                           0000A4   326 _P2_4	=	0x00a4
                           0000A5   327 _P2_5	=	0x00a5
                           0000A6   328 _P2_6	=	0x00a6
                           0000A7   329 _P2_7	=	0x00a7
                           0000A8   330 _IEN_UART0	=	0x00a8
                           0000A9   331 _IEN_TMR0	=	0x00a9
                           0000AB   332 _IEN_TMR1	=	0x00ab
                           0000AC   333 _IEN_RF1	=	0x00ac
                           0000AD   334 _IEN_RF2	=	0x00ad
                           0000AF   335 _IEN_EA	=	0x00af
                           000098   336 _UART_RXF	=	0x0098
                           000099   337 _UART_TXE	=	0x0099
                                    338 ;--------------------------------------------------------
                                    339 ; overlayable register banks
                                    340 ;--------------------------------------------------------
                                    341 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        342 	.ds 8
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable bit register bank
                                    345 ;--------------------------------------------------------
                                    346 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        347 bits:
      000000                        348 	.ds 1
                           008000   349 	b0 = bits[0]
                           008100   350 	b1 = bits[1]
                           008200   351 	b2 = bits[2]
                           008300   352 	b3 = bits[3]
                           008400   353 	b4 = bits[4]
                           008500   354 	b5 = bits[5]
                           008600   355 	b6 = bits[6]
                           008700   356 	b7 = bits[7]
                                    357 ;--------------------------------------------------------
                                    358 ; internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area DSEG    (DATA)
      000000                        361 _send_to_next_node_sloc0_1_0:
      000000                        362 	.ds 2
      000002                        363 _send_to_next_node_sloc1_1_0:
      000002                        364 	.ds 2
      000004                        365 _send_to_next_node_sloc2_1_0:
      000004                        366 	.ds 3
      000007                        367 _uart_cmd_sloc0_1_0:
      000007                        368 	.ds 2
      000009                        369 _uart_cmd_sloc1_1_0:
      000009                        370 	.ds 2
      00000B                        371 _main_sloc1_1_0:
      00000B                        372 	.ds 1
      00000C                        373 _main_sloc2_1_0:
      00000C                        374 	.ds 1
      00000D                        375 _main_sloc3_1_0:
      00000D                        376 	.ds 1
      00000E                        377 _main_sloc4_1_0:
      00000E                        378 	.ds 2
                                    379 ;--------------------------------------------------------
                                    380 ; overlayable items in internal ram 
                                    381 ;--------------------------------------------------------
                                    382 ;--------------------------------------------------------
                                    383 ; Stack segment in internal ram 
                                    384 ;--------------------------------------------------------
                                    385 	.area	SSEG
      000000                        386 __start__stack:
      000000                        387 	.ds	1
                                    388 
                                    389 ;--------------------------------------------------------
                                    390 ; indirectly addressable internal ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area ISEG    (DATA)
                           000000   393 _R0	=	0x0000
                           000001   394 _R1	=	0x0001
                           000002   395 _R2	=	0x0002
                           000003   396 _R3	=	0x0003
                           000004   397 _R4	=	0x0004
                           000005   398 _R5	=	0x0005
                           000006   399 _R6	=	0x0006
                           000007   400 _R7	=	0x0007
                                    401 ;--------------------------------------------------------
                                    402 ; absolute internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area IABS    (ABS,DATA)
                                    405 	.area IABS    (ABS,DATA)
                                    406 ;--------------------------------------------------------
                                    407 ; bit data
                                    408 ;--------------------------------------------------------
                                    409 	.area BSEG    (BIT)
      000000                        410 _used_buffer::
      000000                        411 	.ds 1
      000001                        412 _new_cmd::
      000001                        413 	.ds 1
      000002                        414 _out_enable::
      000002                        415 	.ds 1
      000003                        416 _make_pixel_refresh_PARM_3:
      000003                        417 	.ds 1
      000004                        418 _tx_free::
      000004                        419 	.ds 1
      000005                        420 _main_sloc0_1_0:
      000005                        421 	.ds 1
      000006                        422 _main_sloc5_1_0:
      000006                        423 	.ds 1
                                    424 ;--------------------------------------------------------
                                    425 ; paged external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area PSEG    (PAG,XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XSEG    (XDATA)
                           00DF48   432 _RADIO_command	=	0xdf48
                           00DF70   433 _RADIO_calibration_70	=	0xdf70
                           00DF71   434 _RADIO_calibration_71	=	0xdf71
                           00DF80   435 _RADIO_FLAGS	=	0xdf80
                           00DF81   436 _RADIO_calibration_81	=	0xdf81
                           00DF83   437 _RADIO_unk_83	=	0xdf83
                           00DF84   438 _RADIO_currentRSSI	=	0xdf84
                           00DF86   439 _RADIO_calibration_86	=	0xdf86
                           00DF88   440 _RADIO_ownMac_7	=	0xdf88
                           00DF89   441 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   442 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   443 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   444 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   445 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   446 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   447 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   448 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   449 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   450 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   451 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   452 _RADIO_calibration_94	=	0xdf94
                           00DF95   453 _RADIO_calibration_95	=	0xdf95
                           00DF96   454 _RADIO_calibration_96	=	0xdf96
                           00DF98   455 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   456 _RADIO_curRfState	=	0xdf9b
                           00DF9D   457 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   458 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   459 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   460 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   461 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   462 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   463 _RADIO_channel	=	0xdfc0
                           00DFC1   464 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   465 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   466 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   467 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   468 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   469 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   470 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   471 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   472 _RADIO_txPower	=	0xdfc9
                           00DFCA   473 _RADIO_unk_CA	=	0xdfca
                           00DFCB   474 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   475 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   476 _RADIO_unk_CE	=	0xdfce
                           00DFCF   477 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   478 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   479 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   480 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   481 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   482 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   483 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   484 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   485 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   486 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   487 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   488 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   489 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   490 _RADIO_unk_F0	=	0xdff0
                           00DFF3   491 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   492 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   493 _RADIO_perChannelSetting1	=	0xdffd
      000000                        494 _uart_cmd_buffer::
      000000                        495 	.ds 526
      00020E                        496 _display_loaded_buffer::
      00020E                        497 	.ds 200
      0002D6                        498 _uart_cmd_out_buffer::
      0002D6                        499 	.ds 263
      0003DD                        500 _make_pixel_refresh_PARM_2:
      0003DD                        501 	.ds 3
      0003E0                        502 _make_pixel_refresh_our_id_65536_58:
      0003E0                        503 	.ds 2
      0003E2                        504 _handle_cmd_PARM_2:
      0003E2                        505 	.ds 1
      0003E3                        506 _handle_cmd_PARM_3:
      0003E3                        507 	.ds 3
      0003E6                        508 _handle_cmd_cmd_65536_64:
      0003E6                        509 	.ds 1
      0003E7                        510 _send_to_next_node_PARM_2:
      0003E7                        511 	.ds 2
      0003E9                        512 _send_to_next_node_PARM_3:
      0003E9                        513 	.ds 1
      0003EA                        514 _send_to_next_node_PARM_4:
      0003EA                        515 	.ds 1
      0003EB                        516 _send_to_next_node_PARM_5:
      0003EB                        517 	.ds 3
      0003EE                        518 _send_to_next_node_cmd_65536_69:
      0003EE                        519 	.ds 1
      0003EF                        520 _send_to_next_node_out_crc_65536_70:
      0003EF                        521 	.ds 2
      0003F1                        522 _uartTx_val_65536_75:
      0003F1                        523 	.ds 1
      0003F2                        524 _uart_cmd_rx_cur_65536_77:
      0003F2                        525 	.ds 1
                                    526 ;--------------------------------------------------------
                                    527 ; absolute external ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XABS    (ABS,XDATA)
                                    530 ;--------------------------------------------------------
                                    531 ; external initialized ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XISEG   (XDATA)
      000000                        534 _data_len::
      000000                        535 	.ds 4
      000004                        536 _cmd_len::
      000004                        537 	.ds 4
      000008                        538 _cmd_pos::
      000008                        539 	.ds 2
      00000A                        540 _cmd_crc::
      00000A                        541 	.ds 4
      00000E                        542 _cmd_crc_in::
      00000E                        543 	.ds 4
      000012                        544 _cmd_data_pos::
      000012                        545 	.ds 4
      000016                        546 _cmd_data_cmd::
      000016                        547 	.ds 4
      00001A                        548 _endpoint::
      00001A                        549 	.ds 4
      00001E                        550 _out_posi::
      00001E                        551 	.ds 2
      000020                        552 _out_end_len::
      000020                        553 	.ds 2
      000022                        554 _start_time::
      000022                        555 	.ds 4
      000026                        556 _stay_awake_time::
      000026                        557 	.ds 4
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT0 (CODE)
                                    560 	.area GSINIT1 (CODE)
                                    561 	.area GSINIT2 (CODE)
                                    562 	.area GSINIT3 (CODE)
                                    563 	.area GSINIT4 (CODE)
                                    564 	.area GSINIT5 (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area CSEG    (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; interrupt vector 
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
      000000                        572 __interrupt_vect:
      000000 02r00r00         [24]  573 	ljmp	__sdcc_gsinit_startup
      000003 02r07r7B         [24]  574 	ljmp	_UART_IRQ1
      000006                        575 	.ds	5
      00000B 02r00r00         [24]  576 	ljmp	_T0_ISR
                                    577 ;--------------------------------------------------------
                                    578 ; global & static initialisations
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.globl __sdcc_gsinit_startup
                                    585 	.globl __sdcc_program_startup
                                    586 	.globl __start__stack
                                    587 	.globl __mcs51_genXINIT
                                    588 	.globl __mcs51_genXRAMCLEAR
                                    589 	.globl __mcs51_genRAMCLEAR
                                    590 ;	main.c:30: __bit used_buffer = 0;
                                    591 ;	assignBit
      000000 C2*00            [12]  592 	clr	_used_buffer
                                    593 ;	main.c:31: __bit new_cmd = 0;
                                    594 ;	assignBit
      000002 C2*01            [12]  595 	clr	_new_cmd
                                    596 ;	main.c:33: __bit out_enable = 0;
                                    597 ;	assignBit
      000004 C2*02            [12]  598 	clr	_out_enable
                                    599 ;	main.c:117: __bit tx_free = 0;
                                    600 ;	assignBit
      000006 C2*04            [12]  601 	clr	_tx_free
                                    602 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  603 	ljmp	__sdcc_program_startup
                                    604 ;--------------------------------------------------------
                                    605 ; Home
                                    606 ;--------------------------------------------------------
                                    607 	.area HOME    (CODE)
                                    608 	.area HOME    (CODE)
      00000E                        609 __sdcc_program_startup:
      00000E 02r08r09         [24]  610 	ljmp	_main
                                    611 ;	return from main will return to caller
                                    612 ;--------------------------------------------------------
                                    613 ; code
                                    614 ;--------------------------------------------------------
                                    615 	.area CSEG    (CODE)
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function 'sleep'
                                    618 ;------------------------------------------------------------
                                    619 ;	main.c:54: void sleep()
                                    620 ;	-----------------------------------------
                                    621 ;	 function sleep
                                    622 ;	-----------------------------------------
      000000                        623 _sleep:
                           000007   624 	ar7 = 0x07
                           000006   625 	ar6 = 0x06
                           000005   626 	ar5 = 0x05
                           000004   627 	ar4 = 0x04
                           000003   628 	ar3 = 0x03
                           000002   629 	ar2 = 0x02
                           000001   630 	ar1 = 0x01
                           000000   631 	ar0 = 0x00
                                    632 ;	main.c:56: powerPortsDownForSleep();
      000000 12r00r00         [24]  633 	lcall	_powerPortsDownForSleep
                                    634 ;	main.c:57: sleepForMsec(0);
      000003 90 00 00         [24]  635 	mov	dptr,#(0x00&0x00ff)
      000006 E4               [12]  636 	clr	a
      000007 F5 F0            [12]  637 	mov	b,a
      000009 12r00r00         [24]  638 	lcall	_sleepForMsec
                                    639 ;	main.c:58: wdtDeviceReset();
                                    640 ;	main.c:59: }
      00000C 02r00r00         [24]  641 	ljmp	_wdtDeviceReset
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'make_pixel_refresh'
                                    644 ;------------------------------------------------------------
                                    645 ;the_data                  Allocated with name '_make_pixel_refresh_PARM_2'
                                    646 ;our_id                    Allocated with name '_make_pixel_refresh_our_id_65536_58'
                                    647 ;our_byte                  Allocated with name '_make_pixel_refresh_our_byte_65536_59'
                                    648 ;used_bit                  Allocated with name '_make_pixel_refresh_used_bit_65536_59'
                                    649 ;our_bit                   Allocated with name '_make_pixel_refresh_our_bit_65536_59'
                                    650 ;i                         Allocated with name '_make_pixel_refresh_i_196608_62'
                                    651 ;------------------------------------------------------------
                                    652 ;	main.c:61: void make_pixel_refresh(uint16_t our_id, uint8_t *the_data, __bit custom_lut)
                                    653 ;	-----------------------------------------
                                    654 ;	 function make_pixel_refresh
                                    655 ;	-----------------------------------------
      00000F                        656 _make_pixel_refresh:
      00000F AF 83            [24]  657 	mov	r7,dph
      000011 E5 82            [12]  658 	mov	a,dpl
      000013 90r03rE0         [24]  659 	mov	dptr,#_make_pixel_refresh_our_id_65536_58
      000016 F0               [24]  660 	movx	@dptr,a
      000017 EF               [12]  661 	mov	a,r7
      000018 A3               [24]  662 	inc	dptr
      000019 F0               [24]  663 	movx	@dptr,a
