                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module screenSegmented
                                    122 	.globl _P1FUNC
                                    123 	.globl _P0FUNC
                                    124 	.globl _P2CHSTA
                                    125 	.globl _P1CHSTA
                                    126 	.globl _P0CHSTA
                                    127 	.globl _P2INTEN
                                    128 	.globl _P1INTEN
                                    129 	.globl _P0INTEN
                                    130 	.globl _P2LVLSEL
                                    131 	.globl _P1LVLSEL
                                    132 	.globl _P0LVLSEL
                                    133 	.globl _P2
                                    134 	.globl _P1
                                    135 	.globl _P0
                                    136 	.globl _PERFMON4
                                    137 	.globl _PCL
                                    138 	.globl _PCH
                                    139 	.globl _PERFMON1
                                    140 	.globl _PERFMON0
                                    141 	.globl _PCON
                                    142 	.globl _DPS
                                    143 	.globl _DPH1
                                    144 	.globl _DPL1
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _ACC
                                    148 	.globl _B
                                    149 	.globl _screen_start_time
                                    150 	.globl _screenDraw_PARM_3
                                    151 	.globl _screenDraw_PARM_2
                                    152 	.globl _display_is_drawing
                                    153 	.globl _screenDraw
                                    154 	.globl _display_end
                                    155 	.globl _is_drawing
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           0000F0   161 _B	=	0x00f0
                           0000E0   162 _ACC	=	0x00e0
                           000082   163 _DPL	=	0x0082
                           000083   164 _DPH	=	0x0083
                           000084   165 _DPL1	=	0x0084
                           000085   166 _DPH1	=	0x0085
                           000092   167 _DPS	=	0x0092
                           000087   168 _PCON	=	0x0087
                           0000B2   169 _PERFMON0	=	0x00b2
                           0000B3   170 _PERFMON1	=	0x00b3
                           0000B4   171 _PCH	=	0x00b4
                           0000B5   172 _PCL	=	0x00b5
                           0000B6   173 _PERFMON4	=	0x00b6
                           000080   174 _P0	=	0x0080
                           000090   175 _P1	=	0x0090
                           0000A0   176 _P2	=	0x00a0
                           0000A3   177 _P0LVLSEL	=	0x00a3
                           0000A4   178 _P1LVLSEL	=	0x00a4
                           0000A5   179 _P2LVLSEL	=	0x00a5
                           0000A6   180 _P0INTEN	=	0x00a6
                           0000A7   181 _P1INTEN	=	0x00a7
                           0000A9   182 _P2INTEN	=	0x00a9
                           0000AA   183 _P0CHSTA	=	0x00aa
                           0000AB   184 _P1CHSTA	=	0x00ab
                           0000AC   185 _P2CHSTA	=	0x00ac
                           0000AD   186 _P0FUNC	=	0x00ad
                           0000AE   187 _P1FUNC	=	0x00ae
                           0000AF   188 _P2FUNC	=	0x00af
                           0000B9   189 _P0DIR	=	0x00b9
                           0000BA   190 _P1DIR	=	0x00ba
                           0000BB   191 _P2DIR	=	0x00bb
                           0000BC   192 _P0PULL	=	0x00bc
                           0000BD   193 _P1PULL	=	0x00bd
                           0000BE   194 _P2PULL	=	0x00be
                           0000A0   195 _XPAGE	=	0x00a0
                           0000A8   196 _IEN0	=	0x00a8
                           0000A1   197 _IEN1	=	0x00a1
                           00008E   198 _CLKSPEED	=	0x008e
                           0000B7   199 _CLKEN	=	0x00b7
                           00008F   200 _RESET	=	0x008f
                           0000BA   201 _WDTENA	=	0x00ba
                           0000BB   202 _WDTPET	=	0x00bb
                           0000BC   203 _WDTRSTVALL	=	0x00bc
                           0000BD   204 _WDTRSTVALM	=	0x00bd
                           0000BE   205 _WDTRSTVALH	=	0x00be
                           0000BF   206 _WDTCONF	=	0x00bf
                           0000EB   207 _SPIUNKNOWN	=	0x00eb
                           0000EC   208 _SPICFG	=	0x00ec
                           0000ED   209 _SPIENA	=	0x00ed
                           0000EE   210 _SPITX	=	0x00ee
                           0000EF   211 _SPIRX	=	0x00ef
                           000091   212 _I2CSTATE	=	0x0091
                           000094   213 _I2CBUF	=	0x0094
                           000095   214 _I2CCTL	=	0x0095
                           000096   215 _I2CSPEED	=	0x0096
                           0000A2   216 _I2CUNKNOWN	=	0x00a2
                           000098   217 _UARTSTA	=	0x0098
                           000099   218 _UARTBUF	=	0x0099
                           00009A   219 _UARTBRGL	=	0x009a
                           00009B   220 _UARTBRGH	=	0x009b
                           000088   221 _TCON	=	0x0088
                           000089   222 _TMOD	=	0x0089
                           00008A   223 _TL0	=	0x008a
                           00008B   224 _TL1	=	0x008b
                           00008C   225 _TH0	=	0x008c
                           00008D   226 _TH1	=	0x008d
                           008C8A   227 _T0	=	0x8c8a
                           008D8B   228 _T1	=	0x8d8b
                           0000D8   229 _FPGNO	=	0x00d8
                           0000D9   230 _FWRSRCL	=	0x00d9
                           0000DA   231 _FWRSRCH	=	0x00da
                           0000DB   232 _FWRDSTL	=	0x00db
                           0000DC   233 _FWRDSTH	=	0x00dc
                           0000DD   234 _FWRLENL	=	0x00dd
                           0000DE   235 _FWRLENH	=	0x00de
                           0000DF   236 _FWRTHREE	=	0x00df
                           0000E6   237 _TEMPCAL1	=	0x00e6
                           0000E7   238 _TEMPCAL2	=	0x00e7
                           0000F7   239 _TEMPCFG	=	0x00f7
                           0000F8   240 _TEMPRETH	=	0x00f8
                           0000F9   241 _TEMPRETL	=	0x00f9
                           0000FB   242 _TEMPCAL3	=	0x00fb
                           0000FC   243 _TEMPCAL4	=	0x00fc
                           0000FD   244 _TEMPCAL5	=	0x00fd
                           0000FE   245 _TEMPCAL6	=	0x00fe
                           0000C9   246 _RADIO_TXPTRL	=	0x00c9
                           0000CA   247 _RADIO_TXPTRH	=	0x00ca
                           0000CB   248 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   249 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   250 _RADIO_TXLEN	=	0x00cd
                           0000CE   251 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   252 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   253 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   254 _RADIO_RXPTRL	=	0x00d3
                           0000D4   255 _RADIO_RXPTRH	=	0x00d4
                           0000D5   256 _RADIO_RXLEN	=	0x00d5
                           0000D6   257 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   258 _RADIO_GOTLEN	=	0x00fa
                           0000C1   259 _UNK_C1	=	0x00c1
                           0000D7   260 _TRIGGER	=	0x00d7
                           0000C7   261 _SETTINGS	=	0x00c7
                           0000CF   262 _TCON2	=	0x00cf
                           0000FF   263 _CFGPAGE	=	0x00ff
                                    264 ;--------------------------------------------------------
                                    265 ; special function bits
                                    266 ;--------------------------------------------------------
                                    267 	.area RSEG    (ABS,DATA)
      000000                        268 	.org 0x0000
                           000080   269 _P0_0	=	0x0080
                           000081   270 _P0_1	=	0x0081
                           000082   271 _P0_2	=	0x0082
                           000083   272 _P0_3	=	0x0083
                           000084   273 _P0_4	=	0x0084
                           000085   274 _P0_5	=	0x0085
                           000086   275 _P0_6	=	0x0086
                           000087   276 _P0_7	=	0x0087
                           000090   277 _P1_0	=	0x0090
                           000091   278 _P1_1	=	0x0091
                           000092   279 _P1_2	=	0x0092
                           000093   280 _P1_3	=	0x0093
                           000094   281 _P1_4	=	0x0094
                           000095   282 _P1_5	=	0x0095
                           000096   283 _P1_6	=	0x0096
                           000097   284 _P1_7	=	0x0097
                           0000A0   285 _P2_0	=	0x00a0
                           0000A1   286 _P2_1	=	0x00a1
                           0000A2   287 _P2_2	=	0x00a2
                           0000A3   288 _P2_3	=	0x00a3
                           0000A4   289 _P2_4	=	0x00a4
                           0000A5   290 _P2_5	=	0x00a5
                           0000A6   291 _P2_6	=	0x00a6
                           0000A7   292 _P2_7	=	0x00a7
                           0000A8   293 _IEN_UART0	=	0x00a8
                           0000A9   294 _IEN_TMR0	=	0x00a9
                           0000AB   295 _IEN_TMR1	=	0x00ab
                           0000AC   296 _IEN_RF1	=	0x00ac
                           0000AD   297 _IEN_RF2	=	0x00ad
                           0000AF   298 _IEN_EA	=	0x00af
                           000098   299 _UART_RXF	=	0x0098
                           000099   300 _UART_TXE	=	0x0099
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable register banks
                                    303 ;--------------------------------------------------------
                                    304 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        305 	.ds 8
                                    306 ;--------------------------------------------------------
                                    307 ; internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area DSEG    (DATA)
      000000                        310 _screenPrvTimedWait_sloc0_1_0:
      000000                        311 	.ds 4
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 ;--------------------------------------------------------
                                    316 ; indirectly addressable internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area ISEG    (DATA)
                           000000   319 _R0	=	0x0000
                           000001   320 _R1	=	0x0001
                           000002   321 _R2	=	0x0002
                           000003   322 _R3	=	0x0003
                           000004   323 _R4	=	0x0004
                           000005   324 _R5	=	0x0005
                           000006   325 _R6	=	0x0006
                           000007   326 _R7	=	0x0007
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
      000000                        336 _display_is_drawing::
      000000                        337 	.ds 1
      000001                        338 _screenDraw_PARM_2:
      000001                        339 	.ds 1
      000002                        340 _screenDraw_PARM_3:
      000002                        341 	.ds 1
                                    342 ;--------------------------------------------------------
                                    343 ; paged external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area PSEG    (PAG,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XSEG    (XDATA)
                           00DF48   350 _RADIO_command	=	0xdf48
                           00DF70   351 _RADIO_calibration_70	=	0xdf70
                           00DF71   352 _RADIO_calibration_71	=	0xdf71
                           00DF80   353 _RADIO_FLAGS	=	0xdf80
                           00DF81   354 _RADIO_calibration_81	=	0xdf81
                           00DF83   355 _RADIO_unk_83	=	0xdf83
                           00DF84   356 _RADIO_currentRSSI	=	0xdf84
                           00DF86   357 _RADIO_calibration_86	=	0xdf86
                           00DF88   358 _RADIO_ownMac_7	=	0xdf88
                           00DF89   359 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   360 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   361 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   362 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   363 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   364 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   365 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   366 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   367 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   368 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   369 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   370 _RADIO_calibration_94	=	0xdf94
                           00DF95   371 _RADIO_calibration_95	=	0xdf95
                           00DF96   372 _RADIO_calibration_96	=	0xdf96
                           00DF98   373 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   374 _RADIO_curRfState	=	0xdf9b
                           00DF9D   375 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   376 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   377 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   378 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   379 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   380 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   381 _RADIO_channel	=	0xdfc0
                           00DFC1   382 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   383 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   384 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   385 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   386 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   387 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   388 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   389 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   390 _RADIO_txPower	=	0xdfc9
                           00DFCA   391 _RADIO_unk_CA	=	0xdfca
                           00DFCB   392 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   393 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   394 _RADIO_unk_CE	=	0xdfce
                           00DFCF   395 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   396 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   397 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   398 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   399 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   400 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   401 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   402 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   403 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   404 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   405 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   406 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   407 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   408 _RADIO_unk_F0	=	0xdff0
                           00DFF3   409 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   410 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   411 _RADIO_perChannelSetting1	=	0xdffd
      000000                        412 _screenPrvTimedWait_maxTicks_65536_9:
      000000                        413 	.ds 4
      000004                        414 _screenPrvRegWriteGuts_PARM_2:
      000004                        415 	.ds 1
      000005                        416 _screenPrvRegWriteGuts_val_65536_12:
      000005                        417 	.ds 4
      000009                        418 _screenDraw_data_65536_14:
      000009                        419 	.ds 2
                                    420 ;--------------------------------------------------------
                                    421 ; absolute external ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area XABS    (ABS,XDATA)
                                    424 ;--------------------------------------------------------
                                    425 ; external initialized ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area XISEG   (XDATA)
      000000                        428 _screen_start_time::
      000000                        429 	.ds 4
                                    430 	.area HOME    (CODE)
                                    431 	.area GSINIT0 (CODE)
                                    432 	.area GSINIT1 (CODE)
                                    433 	.area GSINIT2 (CODE)
                                    434 	.area GSINIT3 (CODE)
                                    435 	.area GSINIT4 (CODE)
                                    436 	.area GSINIT5 (CODE)
                                    437 	.area GSINIT  (CODE)
                                    438 	.area GSFINAL (CODE)
                                    439 	.area CSEG    (CODE)
                                    440 ;--------------------------------------------------------
                                    441 ; global & static initialisations
                                    442 ;--------------------------------------------------------
                                    443 	.area HOME    (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.area GSFINAL (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 ;	screenSegmented.c:7: __bit display_is_drawing = 0;
                                    448 ;	assignBit
      000000 C2*00            [12]  449 	clr	_display_is_drawing
                                    450 ;--------------------------------------------------------
                                    451 ; Home
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
                                    454 	.area HOME    (CODE)
                                    455 ;--------------------------------------------------------
                                    456 ; code
                                    457 ;--------------------------------------------------------
                                    458 	.area CSEG    (CODE)
                                    459 ;------------------------------------------------------------
                                    460 ;Allocation info for local variables in function 'screenPrvTimedWait'
                                    461 ;------------------------------------------------------------
                                    462 ;sloc0                     Allocated with name '_screenPrvTimedWait_sloc0_1_0'
                                    463 ;maxTicks                  Allocated with name '_screenPrvTimedWait_maxTicks_65536_9'
                                    464 ;startTicks                Allocated with name '_screenPrvTimedWait_startTicks_65536_10'
                                    465 ;------------------------------------------------------------
                                    466 ;	screenSegmented.c:11: static __bit screenPrvTimedWait(uint32_t maxTicks)
                                    467 ;	-----------------------------------------
                                    468 ;	 function screenPrvTimedWait
                                    469 ;	-----------------------------------------
      000000                        470 _screenPrvTimedWait:
                           000007   471 	ar7 = 0x07
                           000006   472 	ar6 = 0x06
                           000005   473 	ar5 = 0x05
                           000004   474 	ar4 = 0x04
                           000003   475 	ar3 = 0x03
                           000002   476 	ar2 = 0x02
                           000001   477 	ar1 = 0x01
                           000000   478 	ar0 = 0x00
      000000 C0 07            [24]  479 	push	ar7
      000002 C0 06            [24]  480 	push	ar6
      000004 C0 05            [24]  481 	push	ar5
      000006 C0 04            [24]  482 	push	ar4
      000008 C0 03            [24]  483 	push	ar3
      00000A C0 02            [24]  484 	push	ar2
      00000C C0 01            [24]  485 	push	ar1
      00000E C0 00            [24]  486 	push	ar0
      000010 AF 82            [24]  487 	mov	r7,dpl
      000012 AE 83            [24]  488 	mov	r6,dph
      000014 AD F0            [24]  489 	mov	r5,b
      000016 FC               [12]  490 	mov	r4,a
      000017 90r00r00         [24]  491 	mov	dptr,#_screenPrvTimedWait_maxTicks_65536_9
      00001A EF               [12]  492 	mov	a,r7
      00001B F0               [24]  493 	movx	@dptr,a
      00001C EE               [12]  494 	mov	a,r6
      00001D A3               [24]  495 	inc	dptr
      00001E F0               [24]  496 	movx	@dptr,a
      00001F ED               [12]  497 	mov	a,r5
      000020 A3               [24]  498 	inc	dptr
      000021 F0               [24]  499 	movx	@dptr,a
      000022 EC               [12]  500 	mov	a,r4
      000023 A3               [24]  501 	inc	dptr
      000024 F0               [24]  502 	movx	@dptr,a
                                    503 ;	screenSegmented.c:13: uint32_t startTicks = timerGet();
      000025 12r00r00         [24]  504 	lcall	_timerGet
      000028 AC 82            [24]  505 	mov	r4,dpl
      00002A AD 83            [24]  506 	mov	r5,dph
      00002C AE F0            [24]  507 	mov	r6,b
      00002E FF               [12]  508 	mov	r7,a
                                    509 ;	screenSegmented.c:15: while (timerGet() - startTicks < maxTicks)
      00002F 90r00r00         [24]  510 	mov	dptr,#_screenPrvTimedWait_maxTicks_65536_9
      000032 E0               [24]  511 	movx	a,@dptr
      000033 F5*00            [12]  512 	mov	_screenPrvTimedWait_sloc0_1_0,a
      000035 A3               [24]  513 	inc	dptr
      000036 E0               [24]  514 	movx	a,@dptr
      000037 F5*01            [12]  515 	mov	(_screenPrvTimedWait_sloc0_1_0 + 1),a
      000039 A3               [24]  516 	inc	dptr
      00003A E0               [24]  517 	movx	a,@dptr
      00003B F5*02            [12]  518 	mov	(_screenPrvTimedWait_sloc0_1_0 + 2),a
      00003D A3               [24]  519 	inc	dptr
      00003E E0               [24]  520 	movx	a,@dptr
      00003F F5*03            [12]  521 	mov	(_screenPrvTimedWait_sloc0_1_0 + 3),a
      000041                        522 00103$:
      000041 12r00r00         [24]  523 	lcall	_timerGet
      000044 A8 82            [24]  524 	mov	r0,dpl
      000046 A9 83            [24]  525 	mov	r1,dph
      000048 AA F0            [24]  526 	mov	r2,b
      00004A FB               [12]  527 	mov	r3,a
      00004B E8               [12]  528 	mov	a,r0
      00004C C3               [12]  529 	clr	c
      00004D 9C               [12]  530 	subb	a,r4
      00004E F8               [12]  531 	mov	r0,a
      00004F E9               [12]  532 	mov	a,r1
      000050 9D               [12]  533 	subb	a,r5
      000051 F9               [12]  534 	mov	r1,a
      000052 EA               [12]  535 	mov	a,r2
      000053 9E               [12]  536 	subb	a,r6
      000054 FA               [12]  537 	mov	r2,a
      000055 EB               [12]  538 	mov	a,r3
      000056 9F               [12]  539 	subb	a,r7
      000057 FB               [12]  540 	mov	r3,a
      000058 C3               [12]  541 	clr	c
      000059 E8               [12]  542 	mov	a,r0
      00005A 95*00            [12]  543 	subb	a,_screenPrvTimedWait_sloc0_1_0
      00005C E9               [12]  544 	mov	a,r1
      00005D 95*01            [12]  545 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 1)
      00005F EA               [12]  546 	mov	a,r2
      000060 95*02            [12]  547 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 2)
      000062 EB               [12]  548 	mov	a,r3
      000063 95*03            [12]  549 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 3)
      000065 50 06            [24]  550 	jnc	00105$
                                    551 ;	screenSegmented.c:17: if (!P2_0)
      000067 20 A0 D7         [24]  552 	jb	_P2_0,00103$
                                    553 ;	screenSegmented.c:18: return true;
      00006A D3               [12]  554 	setb	c
      00006B 80 01            [24]  555 	sjmp	00106$
      00006D                        556 00105$:
                                    557 ;	screenSegmented.c:21: return false;
      00006D C3               [12]  558 	clr	c
      00006E                        559 00106$:
                                    560 ;	screenSegmented.c:22: }
      00006E D0 00            [24]  561 	pop	ar0
      000070 D0 01            [24]  562 	pop	ar1
      000072 D0 02            [24]  563 	pop	ar2
      000074 D0 03            [24]  564 	pop	ar3
      000076 D0 04            [24]  565 	pop	ar4
      000078 D0 05            [24]  566 	pop	ar5
      00007A D0 06            [24]  567 	pop	ar6
      00007C D0 07            [24]  568 	pop	ar7
      00007E 22               [24]  569 	ret
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'screenPrvRegWriteGuts'
                                    572 ;------------------------------------------------------------
                                    573 ;reg                       Allocated with name '_screenPrvRegWriteGuts_PARM_2'
                                    574 ;val                       Allocated with name '_screenPrvRegWriteGuts_val_65536_12'
                                    575 ;------------------------------------------------------------
                                    576 ;	screenSegmented.c:25: static __bit screenPrvRegWriteGuts(uint32_t val, uint8_t reg) // order because sdcc sucks
                                    577 ;	-----------------------------------------
                                    578 ;	 function screenPrvRegWriteGuts
                                    579 ;	-----------------------------------------
      00007F                        580 _screenPrvRegWriteGuts:
      00007F C0 07            [24]  581 	push	ar7
      000081 C0 06            [24]  582 	push	ar6
      000083 C0 05            [24]  583 	push	ar5
      000085 C0 04            [24]  584 	push	ar4
      000087 C0 03            [24]  585 	push	ar3
      000089 AF 82            [24]  586 	mov	r7,dpl
      00008B AE 83            [24]  587 	mov	r6,dph
      00008D AD F0            [24]  588 	mov	r5,b
      00008F FC               [12]  589 	mov	r4,a
      000090 90r00r05         [24]  590 	mov	dptr,#_screenPrvRegWriteGuts_val_65536_12
      000093 EF               [12]  591 	mov	a,r7
      000094 F0               [24]  592 	movx	@dptr,a
      000095 EE               [12]  593 	mov	a,r6
      000096 A3               [24]  594 	inc	dptr
      000097 F0               [24]  595 	movx	@dptr,a
      000098 ED               [12]  596 	mov	a,r5
      000099 A3               [24]  597 	inc	dptr
      00009A F0               [24]  598 	movx	@dptr,a
      00009B EC               [12]  599 	mov	a,r4
      00009C A3               [24]  600 	inc	dptr
      00009D F0               [24]  601 	movx	@dptr,a
                                    602 ;	screenSegmented.c:27: if (!screenPrvTimedWait(TIMER_TICKS_PER_SECOND / 1000))
      00009E 90 05 35         [24]  603 	mov	dptr,#0x0535
      0000A1 E4               [12]  604 	clr	a
      0000A2 F5 F0            [12]  605 	mov	b,a
      0000A4 12r00r00         [24]  606 	lcall	_screenPrvTimedWait
                                    607 ;	screenSegmented.c:28: return false;
      0000A7 40 02            [24]  608 	jc	00102$
      0000A9 80 33            [24]  609 	sjmp	00103$
      0000AB                        610 00102$:
                                    611 ;	screenSegmented.c:30: P2_1 = 0;
                                    612 ;	assignBit
      0000AB C2 A1            [12]  613 	clr	_P2_1
                                    614 ;	screenSegmented.c:31: spiByte((uint8_t)0x80 + (uint8_t)(reg << 1));
      0000AD 90r00r04         [24]  615 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0000B0 E0               [24]  616 	movx	a,@dptr
      0000B1 25 E0            [12]  617 	add	a,acc
      0000B3 24 80            [12]  618 	add	a,#0x80
