                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module flash
                                    122 	.globl _P1CHSTA
                                    123 	.globl _P0CHSTA
                                    124 	.globl _P2INTEN
                                    125 	.globl _P1INTEN
                                    126 	.globl _P0INTEN
                                    127 	.globl _P2LVLSEL
                                    128 	.globl _P1LVLSEL
                                    129 	.globl _P0LVLSEL
                                    130 	.globl _P2
                                    131 	.globl _P1
                                    132 	.globl _P0
                                    133 	.globl _PERFMON4
                                    134 	.globl _PCL
                                    135 	.globl _PCH
                                    136 	.globl _PERFMON1
                                    137 	.globl _PERFMON0
                                    138 	.globl _PCON
                                    139 	.globl _DPS
                                    140 	.globl _DPH1
                                    141 	.globl _DPL1
                                    142 	.globl _DPH
                                    143 	.globl _DPL
                                    144 	.globl _ACC
                                    145 	.globl _B
                                    146 	.globl _flashRead_PARM_3
                                    147 	.globl _flashRead_PARM_2
                                    148 	.globl _flashWrite_PARM_3
                                    149 	.globl _flashWrite_PARM_2
                                    150 	.globl _flashWrite_PARM_4
                                    151 	.globl _flashWrite
                                    152 	.globl _flashRead
                                    153 	.globl _flashErase
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           0000F0   159 _B	=	0x00f0
                           0000E0   160 _ACC	=	0x00e0
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000084   163 _DPL1	=	0x0084
                           000085   164 _DPH1	=	0x0085
                           000092   165 _DPS	=	0x0092
                           000087   166 _PCON	=	0x0087
                           0000B2   167 _PERFMON0	=	0x00b2
                           0000B3   168 _PERFMON1	=	0x00b3
                           0000B4   169 _PCH	=	0x00b4
                           0000B5   170 _PCL	=	0x00b5
                           0000B6   171 _PERFMON4	=	0x00b6
                           000080   172 _P0	=	0x0080
                           000090   173 _P1	=	0x0090
                           0000A0   174 _P2	=	0x00a0
                           0000A3   175 _P0LVLSEL	=	0x00a3
                           0000A4   176 _P1LVLSEL	=	0x00a4
                           0000A5   177 _P2LVLSEL	=	0x00a5
                           0000A6   178 _P0INTEN	=	0x00a6
                           0000A7   179 _P1INTEN	=	0x00a7
                           0000A9   180 _P2INTEN	=	0x00a9
                           0000AA   181 _P0CHSTA	=	0x00aa
                           0000AB   182 _P1CHSTA	=	0x00ab
                           0000AC   183 _P2CHSTA	=	0x00ac
                           0000AD   184 _P0FUNC	=	0x00ad
                           0000AE   185 _P1FUNC	=	0x00ae
                           0000AF   186 _P2FUNC	=	0x00af
                           0000B9   187 _P0DIR	=	0x00b9
                           0000BA   188 _P1DIR	=	0x00ba
                           0000BB   189 _P2DIR	=	0x00bb
                           0000BC   190 _P0PULL	=	0x00bc
                           0000BD   191 _P1PULL	=	0x00bd
                           0000BE   192 _P2PULL	=	0x00be
                           0000A0   193 _XPAGE	=	0x00a0
                           0000A8   194 _IEN0	=	0x00a8
                           0000A1   195 _IEN1	=	0x00a1
                           00008E   196 _CLKSPEED	=	0x008e
                           0000B7   197 _CLKEN	=	0x00b7
                           00008F   198 _RESET	=	0x008f
                           0000BA   199 _WDTENA	=	0x00ba
                           0000BB   200 _WDTPET	=	0x00bb
                           0000BC   201 _WDTRSTVALL	=	0x00bc
                           0000BD   202 _WDTRSTVALM	=	0x00bd
                           0000BE   203 _WDTRSTVALH	=	0x00be
                           0000BF   204 _WDTCONF	=	0x00bf
                           0000EB   205 _SPIUNKNOWN	=	0x00eb
                           0000EC   206 _SPICFG	=	0x00ec
                           0000ED   207 _SPIENA	=	0x00ed
                           0000EE   208 _SPITX	=	0x00ee
                           0000EF   209 _SPIRX	=	0x00ef
                           000091   210 _I2CSTATE	=	0x0091
                           000094   211 _I2CBUF	=	0x0094
                           000095   212 _I2CCTL	=	0x0095
                           000096   213 _I2CSPEED	=	0x0096
                           0000A2   214 _I2CUNKNOWN	=	0x00a2
                           000098   215 _UARTSTA	=	0x0098
                           000099   216 _UARTBUF	=	0x0099
                           00009A   217 _UARTBRGL	=	0x009a
                           00009B   218 _UARTBRGH	=	0x009b
                           000088   219 _TCON	=	0x0088
                           000089   220 _TMOD	=	0x0089
                           00008A   221 _TL0	=	0x008a
                           00008B   222 _TL1	=	0x008b
                           00008C   223 _TH0	=	0x008c
                           00008D   224 _TH1	=	0x008d
                           008C8A   225 _T0	=	0x8c8a
                           008D8B   226 _T1	=	0x8d8b
                           0000D8   227 _FPGNO	=	0x00d8
                           0000D9   228 _FWRSRCL	=	0x00d9
                           0000DA   229 _FWRSRCH	=	0x00da
                           0000DB   230 _FWRDSTL	=	0x00db
                           0000DC   231 _FWRDSTH	=	0x00dc
                           0000DD   232 _FWRLENL	=	0x00dd
                           0000DE   233 _FWRLENH	=	0x00de
                           0000DF   234 _FWRTHREE	=	0x00df
                           0000E6   235 _TEMPCAL1	=	0x00e6
                           0000E7   236 _TEMPCAL2	=	0x00e7
                           0000F7   237 _TEMPCFG	=	0x00f7
                           0000F8   238 _TEMPRETH	=	0x00f8
                           0000F9   239 _TEMPRETL	=	0x00f9
                           0000FB   240 _TEMPCAL3	=	0x00fb
                           0000FC   241 _TEMPCAL4	=	0x00fc
                           0000FD   242 _TEMPCAL5	=	0x00fd
                           0000FE   243 _TEMPCAL6	=	0x00fe
                           0000C9   244 _RADIO_TXPTRL	=	0x00c9
                           0000CA   245 _RADIO_TXPTRH	=	0x00ca
                           0000CB   246 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   247 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   248 _RADIO_TXLEN	=	0x00cd
                           0000CE   249 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   250 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   251 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   252 _RADIO_RXPTRL	=	0x00d3
                           0000D4   253 _RADIO_RXPTRH	=	0x00d4
                           0000D5   254 _RADIO_RXLEN	=	0x00d5
                           0000D6   255 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   256 _RADIO_GOTLEN	=	0x00fa
                           0000C1   257 _UNK_C1	=	0x00c1
                           0000D7   258 _TRIGGER	=	0x00d7
                           0000C7   259 _SETTINGS	=	0x00c7
                           0000CF   260 _TCON2	=	0x00cf
                           0000FF   261 _CFGPAGE	=	0x00ff
                                    262 ;--------------------------------------------------------
                                    263 ; special function bits
                                    264 ;--------------------------------------------------------
                                    265 	.area RSEG    (ABS,DATA)
      000000                        266 	.org 0x0000
                           000080   267 _P0_0	=	0x0080
                           000081   268 _P0_1	=	0x0081
                           000082   269 _P0_2	=	0x0082
                           000083   270 _P0_3	=	0x0083
                           000084   271 _P0_4	=	0x0084
                           000085   272 _P0_5	=	0x0085
                           000086   273 _P0_6	=	0x0086
                           000087   274 _P0_7	=	0x0087
                           000090   275 _P1_0	=	0x0090
                           000091   276 _P1_1	=	0x0091
                           000092   277 _P1_2	=	0x0092
                           000093   278 _P1_3	=	0x0093
                           000094   279 _P1_4	=	0x0094
                           000095   280 _P1_5	=	0x0095
                           000096   281 _P1_6	=	0x0096
                           000097   282 _P1_7	=	0x0097
                           0000A0   283 _P2_0	=	0x00a0
                           0000A1   284 _P2_1	=	0x00a1
                           0000A2   285 _P2_2	=	0x00a2
                           0000A3   286 _P2_3	=	0x00a3
                           0000A4   287 _P2_4	=	0x00a4
                           0000A5   288 _P2_5	=	0x00a5
                           0000A6   289 _P2_6	=	0x00a6
                           0000A7   290 _P2_7	=	0x00a7
                           0000A8   291 _IEN_UART0	=	0x00a8
                           0000A9   292 _IEN_TMR0	=	0x00a9
                           0000AB   293 _IEN_TMR1	=	0x00ab
                           0000AC   294 _IEN_RF1	=	0x00ac
                           0000AD   295 _IEN_RF2	=	0x00ad
                           0000AF   296 _IEN_EA	=	0x00af
                           000098   297 _UART_RXF	=	0x0098
                           000099   298 _UART_TXE	=	0x0099
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable register banks
                                    301 ;--------------------------------------------------------
                                    302 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        303 	.ds 8
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; overlayable items in internal ram 
                                    310 ;--------------------------------------------------------
                                    311 ;--------------------------------------------------------
                                    312 ; indirectly addressable internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area ISEG    (DATA)
                           000000   315 _R0	=	0x0000
                           000001   316 _R1	=	0x0001
                           000002   317 _R2	=	0x0002
                           000003   318 _R3	=	0x0003
                           000004   319 _R4	=	0x0004
                           000005   320 _R5	=	0x0005
                           000006   321 _R6	=	0x0006
                           000007   322 _R7	=	0x0007
                                    323 ;--------------------------------------------------------
                                    324 ; absolute internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area IABS    (ABS,DATA)
                                    327 	.area IABS    (ABS,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; bit data
                                    330 ;--------------------------------------------------------
                                    331 	.area BSEG    (BIT)
      000000                        332 _flashWrite_PARM_4:
      000000                        333 	.ds 1
      000001                        334 _flashWrite_irq_65536_8:
      000001                        335 	.ds 1
      000002                        336 _flashRead_irq_65536_10:
      000002                        337 	.ds 1
      000003                        338 _flashErase_irq_65536_12:
      000003                        339 	.ds 1
                                    340 ;--------------------------------------------------------
                                    341 ; paged external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area PSEG    (PAG,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XSEG    (XDATA)
                           00DF48   348 _RADIO_command	=	0xdf48
                           00DF70   349 _RADIO_calibration_70	=	0xdf70
                           00DF71   350 _RADIO_calibration_71	=	0xdf71
                           00DF80   351 _RADIO_FLAGS	=	0xdf80
                           00DF81   352 _RADIO_calibration_81	=	0xdf81
                           00DF83   353 _RADIO_unk_83	=	0xdf83
                           00DF84   354 _RADIO_currentRSSI	=	0xdf84
                           00DF86   355 _RADIO_calibration_86	=	0xdf86
                           00DF88   356 _RADIO_ownMac_7	=	0xdf88
                           00DF89   357 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   358 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   359 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   360 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   361 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   362 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   363 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   364 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   365 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   366 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   367 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   368 _RADIO_calibration_94	=	0xdf94
                           00DF95   369 _RADIO_calibration_95	=	0xdf95
                           00DF96   370 _RADIO_calibration_96	=	0xdf96
                           00DF98   371 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   372 _RADIO_curRfState	=	0xdf9b
                           00DF9D   373 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   374 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   375 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   376 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   377 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   378 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   379 _RADIO_channel	=	0xdfc0
                           00DFC1   380 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   381 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   382 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   383 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   384 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   385 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   386 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   387 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   388 _RADIO_txPower	=	0xdfc9
                           00DFCA   389 _RADIO_unk_CA	=	0xdfca
                           00DFCB   390 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   391 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   392 _RADIO_unk_CE	=	0xdfce
                           00DFCF   393 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   394 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   395 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   396 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   397 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   398 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   399 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   400 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   401 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   402 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   403 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   404 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   405 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   406 _RADIO_unk_F0	=	0xdff0
                           00DFF3   407 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   408 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   409 _RADIO_perChannelSetting1	=	0xdffd
      000000                        410 _flashWrite_PARM_2:
      000000                        411 	.ds 2
      000002                        412 _flashWrite_PARM_3:
      000002                        413 	.ds 2
      000004                        414 _flashWrite_dstAddr_65536_7:
      000004                        415 	.ds 4
      000008                        416 _flashWrite_cfgPg_65536_8:
      000008                        417 	.ds 1
      000009                        418 _flashWrite_speed_65536_8:
      000009                        419 	.ds 1
      00000A                        420 _flashRead_PARM_2:
      00000A                        421 	.ds 2
      00000C                        422 _flashRead_PARM_3:
      00000C                        423 	.ds 2
      00000E                        424 _flashRead_srcAddr_65536_9:
      00000E                        425 	.ds 4
      000012                        426 _flashRead_cfgPg_65536_10:
      000012                        427 	.ds 1
      000013                        428 _flashRead_speed_65536_10:
      000013                        429 	.ds 1
      000014                        430 _flashErase_dstAddr_65536_11:
      000014                        431 	.ds 4
      000018                        432 _flashErase_dummyByte_65536_12:
      000018                        433 	.ds 1
      000019                        434 _flashErase_cfgPg_65536_12:
      000019                        435 	.ds 1
      00001A                        436 _flashErase_speed_65536_12:
      00001A                        437 	.ds 1
                                    438 ;--------------------------------------------------------
                                    439 ; absolute external ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area XABS    (ABS,XDATA)
                                    442 ;--------------------------------------------------------
                                    443 ; external initialized ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area XISEG   (XDATA)
                                    446 	.area HOME    (CODE)
                                    447 	.area GSINIT0 (CODE)
                                    448 	.area GSINIT1 (CODE)
                                    449 	.area GSINIT2 (CODE)
                                    450 	.area GSINIT3 (CODE)
                                    451 	.area GSINIT4 (CODE)
                                    452 	.area GSINIT5 (CODE)
                                    453 	.area GSINIT  (CODE)
                                    454 	.area GSFINAL (CODE)
                                    455 	.area CSEG    (CODE)
                                    456 ;--------------------------------------------------------
                                    457 ; global & static initialisations
                                    458 ;--------------------------------------------------------
                                    459 	.area HOME    (CODE)
                                    460 	.area GSINIT  (CODE)
                                    461 	.area GSFINAL (CODE)
                                    462 	.area GSINIT  (CODE)
                                    463 ;--------------------------------------------------------
                                    464 ; Home
                                    465 ;--------------------------------------------------------
                                    466 	.area HOME    (CODE)
                                    467 	.area HOME    (CODE)
                                    468 ;--------------------------------------------------------
                                    469 ; code
                                    470 ;--------------------------------------------------------
                                    471 	.area CSEG    (CODE)
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'flashAddrCheck'
                                    474 ;------------------------------------------------------------
                                    475 ;len                       Allocated to stack - sp -7
                                    476 ;flashAddr                 Allocated to stack - sp -3
                                    477 ;dstOfst                   Allocated to registers r4 r5 
                                    478 ;pgNo                      Allocated to registers r7 
                                    479 ;------------------------------------------------------------
                                    480 ;	flash.c:8: static uint8_t flashAddrCheck(uint32_t flashAddr, uint16_t len) __reentrant /* to save ram space */ // return 0xff for error, pgNo
                                    481 ;	-----------------------------------------
                                    482 ;	 function flashAddrCheck
                                    483 ;	-----------------------------------------
      000000                        484 _flashAddrCheck:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
      000000 C0 07            [24]  493 	push	ar7
      000002 C0 06            [24]  494 	push	ar6
      000004 C0 05            [24]  495 	push	ar5
      000006 C0 04            [24]  496 	push	ar4
      000008 C0 03            [24]  497 	push	ar3
      00000A C0 02            [24]  498 	push	ar2
      00000C C0 01            [24]  499 	push	ar1
      00000E C0 00            [24]  500 	push	ar0
      000010 C0 82            [24]  501 	push	dpl
      000012 C0 83            [24]  502 	push	dph
      000014 C0 F0            [24]  503 	push	b
      000016 C0 E0            [24]  504 	push	acc
                                    505 ;	flash.c:13: if (!len)
      000018 E5 81            [12]  506 	mov	a,sp
      00001A 24 F1            [12]  507 	add	a,#0xf1
      00001C F8               [12]  508 	mov	r0,a
      00001D E6               [12]  509 	mov	a,@r0
      00001E 08               [12]  510 	inc	r0
      00001F 46               [12]  511 	orl	a,@r0
      000020 70 05            [24]  512 	jnz	00102$
                                    513 ;	flash.c:14: return 0xff;
      000022 75 82 FF         [24]  514 	mov	dpl,#0xff
      000025 80 77            [24]  515 	sjmp	00113$
      000027                        516 00102$:
                                    517 ;	flash.c:17: if ((uint8_t)(flashAddr >> 24))
      000027 E5 81            [12]  518 	mov	a,sp
      000029 24 FD            [12]  519 	add	a,#0xfd
      00002B F8               [12]  520 	mov	r0,a
      00002C 08               [12]  521 	inc	r0
      00002D 08               [12]  522 	inc	r0
      00002E 08               [12]  523 	inc	r0
      00002F E6               [12]  524 	mov	a,@r0
      000030 FB               [12]  525 	mov	r3,a
      000031 60 05            [24]  526 	jz	00104$
                                    527 ;	flash.c:18: return 0xff;
      000033 75 82 FF         [24]  528 	mov	dpl,#0xff
      000036 80 66            [24]  529 	sjmp	00113$
      000038                        530 00104$:
                                    531 ;	flash.c:20: switch ((uint8_t)(flashAddr >> 16))  {
      000038 E5 81            [12]  532 	mov	a,sp
      00003A 24 FD            [12]  533 	add	a,#0xfd
      00003C F8               [12]  534 	mov	r0,a
      00003D 08               [12]  535 	inc	r0
      00003E 08               [12]  536 	inc	r0
      00003F 86 03            [24]  537 	mov	ar3,@r0
      000041 E4               [12]  538 	clr	a
      000042 BB 00 01         [24]  539 	cjne	r3,#0x00,00147$
      000045 04               [12]  540 	inc	a
      000046                        541 00147$:
      000046 FA               [12]  542 	mov	r2,a
      000047 7F 00            [12]  543 	mov	r7,#0x00
      000049 70 05            [24]  544 	jnz	00105$
                                    545 ;	flash.c:21: case 0x00:
      00004B BB 80 1C         [24]  546 	cjne	r3,#0x80,00109$
      00004E 80 0E            [24]  547 	sjmp	00106$
      000050                        548 00105$:
                                    549 ;	flash.c:22: pgNo = ((uint8_t)(flashAddr >> 8)) >> 2;
      000050 E5 81            [12]  550 	mov	a,sp
      000052 24 FD            [12]  551 	add	a,#0xfd
      000054 F8               [12]  552 	mov	r0,a
      000055 08               [12]  553 	inc	r0
      000056 E6               [12]  554 	mov	a,@r0
      000057 03               [12]  555 	rr	a
      000058 03               [12]  556 	rr	a
      000059 54 3F            [12]  557 	anl	a,#0x3f
      00005B FE               [12]  558 	mov	r6,a
                                    559 ;	flash.c:23: break;
                                    560 ;	flash.c:25: case 0x80:
      00005C 80 11            [24]  561 	sjmp	00110$
      00005E                        562 00106$:
                                    563 ;	flash.c:26: if (pgNo)
      00005E EF               [12]  564 	mov	a,r7
      00005F 60 05            [24]  565 	jz	00108$
                                    566 ;	flash.c:27: return 0xff;
      000061 75 82 FF         [24]  567 	mov	dpl,#0xff
      000064 80 38            [24]  568 	sjmp	00113$
      000066                        569 00108$:
                                    570 ;	flash.c:28: pgNo = 0x80;
      000066 7E 80            [12]  571 	mov	r6,#0x80
                                    572 ;	flash.c:29: break;
                                    573 ;	flash.c:31: default:
      000068 80 05            [24]  574 	sjmp	00110$
      00006A                        575 00109$:
                                    576 ;	flash.c:32: return 0xff;
      00006A 75 82 FF         [24]  577 	mov	dpl,#0xff
                                    578 ;	flash.c:33: }
      00006D 80 2F            [24]  579 	sjmp	00113$
      00006F                        580 00110$:
                                    581 ;	flash.c:35: dstOfst = flashAddr & 0x3ff;
      00006F E5 81            [12]  582 	mov	a,sp
      000071 24 FD            [12]  583 	add	a,#0xfd
      000073 F8               [12]  584 	mov	r0,a
      000074 86 04            [24]  585 	mov	ar4,@r0
      000076 08               [12]  586 	inc	r0
      000077 86 05            [24]  587 	mov	ar5,@r0
      000079 53 05 03         [24]  588 	anl	ar5,#0x03
                                    589 ;	flash.c:37: if (((uint8_t)((dstOfst + len - 1) >> 8)) >> 2)	//yeah...sdcc
      00007C E5 81            [12]  590 	mov	a,sp
      00007E 24 F1            [12]  591 	add	a,#0xf1
      000080 F8               [12]  592 	mov	r0,a
      000081 E6               [12]  593 	mov	a,@r0
      000082 2C               [12]  594 	add	a,r4
      000083 FC               [12]  595 	mov	r4,a
      000084 08               [12]  596 	inc	r0
      000085 E6               [12]  597 	mov	a,@r0
      000086 3D               [12]  598 	addc	a,r5
      000087 FD               [12]  599 	mov	r5,a
      000088 1C               [12]  600 	dec	r4
      000089 BC FF 01         [24]  601 	cjne	r4,#0xff,00152$
      00008C 1D               [12]  602 	dec	r5
      00008D                        603 00152$:
      00008D 8D 04            [24]  604 	mov	ar4,r5
      00008F EC               [12]  605 	mov	a,r4
      000090 03               [12]  606 	rr	a
      000091 03               [12]  607 	rr	a
      000092 54 3F            [12]  608 	anl	a,#0x3f
      000094 FC               [12]  609 	mov	r4,a
      000095 60 05            [24]  610 	jz	00112$
                                    611 ;	flash.c:38: return 0xff;
      000097 75 82 FF         [24]  612 	mov	dpl,#0xff
      00009A 80 02            [24]  613 	sjmp	00113$
      00009C                        614 00112$:
                                    615 ;	flash.c:40: return pgNo;
      00009C 8E 82            [24]  616 	mov	dpl,r6
      00009E                        617 00113$:
                                    618 ;	flash.c:41: }
      00009E E5 81            [12]  619 	mov	a,sp
      0000A0 24 FC            [12]  620 	add	a,#0xfc
      0000A2 F5 81            [12]  621 	mov	sp,a
      0000A4 D0 00            [24]  622 	pop	ar0
      0000A6 D0 01            [24]  623 	pop	ar1
      0000A8 D0 02            [24]  624 	pop	ar2
      0000AA D0 03            [24]  625 	pop	ar3
      0000AC D0 04            [24]  626 	pop	ar4
      0000AE D0 05            [24]  627 	pop	ar5
      0000B0 D0 06            [24]  628 	pop	ar6
      0000B2 D0 07            [24]  629 	pop	ar7
      0000B4 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'flashWrite'
                                    633 ;------------------------------------------------------------
                                    634 ;src                       Allocated with name '_flashWrite_PARM_2'
                                    635 ;len                       Allocated with name '_flashWrite_PARM_3'
                                    636 ;dstAddr                   Allocated with name '_flashWrite_dstAddr_65536_7'
                                    637 ;pgNo                      Allocated with name '_flashWrite_pgNo_65536_8'
